code,date,close
2121,2026-01-05,2716.95
2121,2026-01-12,2682.75
2121,2026-01-19,2699.36
2121,2026-01-26,2654.42
2121,2026-02-02,2556.72
2121,2026-02-09,2542.07
2121,2026-02-16,2554.77
2121,2026-02-23,2623.16
2121,2026-03-02,2565.52
2121,2026-03-09,2586.03
2121,2026-03-16,2555.75
2121,2026-03-23,2545.0
2121,2026-03-30,2540.0
2121,2026-04-06,2528.0
2121,2026-04-13,2645.0
2121,2026-04-20,2520.0
2121,2026-04-27,2595.0
2121,2026-05-04,2603.0
2121,2026-05-11,2662.0
2121,2026-05-18,2676.0
2121,2026-05-25,2643.0
2121,2026-06-01,2694.0
2121,2026-06-08,2667.0
2121,2026-06-15,2588.0
2121,2026-06-22,2619.0
2121,2026-06-29,2813.0
2121,2026-07-06,2933.0
2121,2026-07-13,2958.0
2121,2026-07-20,2827.0
2121,2026-07-27,2896.0
2121,2026-08-03,3275.0
2121,2026-08-10,3325.0
2121,2026-08-17,3530.0
2146,2025-09-01,171.72
2146,2025-09-08,170.17
2146,2025-09-15,170.91
2146,2025-09-22,173.34
2146,2025-09-29,172.11
2146,2025-10-06,173.31
2146,2025-10-13,172.55
2146,2025-10-20,174.38
2146,2025-10-27,173.44
2146,2025-11-03,174.83
2146,2025-11-10,168.45
2146,2025-11-17,170.6
2146,2025-11-24,176.97
2146,2025-12-01,171.92
2146,2025-12-08,180.57
2146,2025-12-15,183.41
2146,2025-12-22,187.57
2146,2025-12-29,190.83
2146,2026-01-05,196.58
2146,2026-01-12,208.09
2146,2026-01-19,209.05
2146,2026-01-26,197.54
2146,2026-02-02,203.29
2146,2026-02-09,192.75
2146,2026-02-16,193.7
2146,2026-02-23,206.17
2146,2026-03-02,200.42
2146,2026-03-09,186.99
2146,2026-03-16,187.95
2146,2026-03-23,194.66
2146,2026-03-30,192.71
2146,2026-04-06,188.79
2146,2026-04-13,185.86
2146,2026-04-20,179.01
2146,2026-04-27,178.03
2146,2026-05-04,179.99
2146,2026-05-11,178.03
2146,2026-05-18,170.21
2146,2026-05-25,175.1
2146,2026-06-01,173.14
2146,2026-06-08,170.21
2146,2026-06-15,171.19
2146,2026-06-22,169.23
2146,2026-06-29,177.0
2146,2026-07-06,179.0
2146,2026-07-13,181.0
2146,2026-07-20,181.0
2146,2026-07-27,184.0
2146,2026-08-03,183.0
2146,2026-08-10,223.0
2146,2026-08-17,231.0
2170,2025-09-01,538.1
2170,2025-09-08,527.44
2170,2025-09-15,517.74
2170,2025-09-22,527.44
2170,2025-09-29,497.25
2170,2025-10-06,498.23
2170,2025-10-13,486.5
2170,2025-10-20,497.25
2170,2025-10-27,481.62
2170,2025-11-03,481.62
2170,2025-11-10,477.71
2170,2025-11-17,483.57
2170,2025-11-24,499.2
2170,2025-12-01,478.69
2170,2025-12-08,483.57
2170,2025-12-15,496.27
2170,2025-12-22,499.2
2170,2025-12-29,503.24
2170,2026-01-05,518.01
2170,2026-01-12,519.98
2170,2026-01-19,519.98
2170,2026-01-26,495.36
2170,2026-02-02,492.41
2170,2026-02-09,553.47
2170,2026-02-16,508.16
2170,2026-02-23,553.47
2170,2026-03-02,548.54
2170,2026-03-09,547.56
2170,2026-03-16,528.85
2170,2026-03-23,535.74
2170,2026-03-30,602.32
2170,2026-04-06,576.52
2170,2026-04-13,546.75
2170,2026-04-20,520.95
2170,2026-04-27,564.61
2170,2026-05-04,569.58
2170,2026-05-11,527.9
2170,2026-05-18,545.76
2170,2026-05-25,558.66
2170,2026-06-01,558.66
2170,2026-06-08,546.75
2170,2026-06-15,540.8
2170,2026-06-22,527.9
2170,2026-06-29,565.0
2170,2026-07-06,585.0
2170,2026-07-13,597.0
2170,2026-07-20,597.0
2170,2026-07-27,633.0
2170,2026-08-03,640.0
2170,2026-08-10,607.0
2170,2026-08-17,704.0
2269,2025-09-01,3091.2
2269,2025-09-08,3051.42
2269,2025-09-15,3036.87
2269,2025-09-22,3057.24
2269,2025-09-29,2974.86
2269,2025-10-06,2909.24
2269,2025-10-13,2968.94
2269,2025-10-20,2958.58
2269,2025-10-27,2923.55
2269,2025-11-03,3044.91
2269,2025-11-10,3141.61
2269,2025-11-17,3137.66
2269,2025-11-24,3324.14
2269,2025-12-01,3189.95
2269,2025-12-08,3240.27
2269,2025-12-15,3375.45
2269,2025-12-22,3470.17
2269,2025-12-29,3438.6
2269,2026-01-05,3494.84
2269,2026-01-12,3499.77
2269,2026-01-19,3631.99
2269,2026-01-26,3574.76
2269,2026-02-02,3750.39
2269,2026-02-09,3809.59
2269,2026-02-16,3806.63
2269,2026-02-23,3973.38
2269,2026-03-02,3808.61
2269,2026-03-09,3878.66
2269,2026-03-16,3876.69
2269,2026-03-23,3890.5
2269,2026-03-30,3977.0
2269,2026-04-06,3903.0
2269,2026-04-13,3814.0
2269,2026-04-20,3731.0
2269,2026-04-27,3714.0
2269,2026-05-04,3670.0
2269,2026-05-11,3701.0
2269,2026-05-18,3713.0
2269,2026-05-25,3768.0
2269,2026-06-01,3674.0
2269,2026-06-08,3727.0
2269,2026-06-15,3581.0
2269,2026-06-22,3786.0
2269,2026-06-29,3818.0
2269,2026-07-06,3771.0
2269,2026-07-13,3812.0
2269,2026-07-20,3743.0
2269,2026-07-27,3789.0
2269,2026-08-03,4110.0
2269,2026-08-10,4248.0
2269,2026-08-17,4351.0
2286,2025-09-01,618.67
2286,2025-09-08,654.05
2286,2025-09-15,668.39
2286,2025-09-22,678.91
2286,2025-09-29,677.0
2286,2025-10-06,680.82
2286,2025-10-13,670.3
2286,2025-10-20,693.25
2286,2025-10-27,678.91
2286,2025-11-03,684.65
2286,2025-11-10,673.17
2286,2025-11-17,678.91
2286,2025-11-24,696.12
2286,2025-12-01,725.76
2286,2025-12-08,734.37
2286,2025-12-15,759.23
2286,2025-12-22,730.55
2286,2025-12-29,702.82
2286,2026-01-05,698.03
2286,2026-01-12,706.64
2286,2026-01-19,739.15
2286,2026-01-26,728.63
2286,2026-02-02,719.07
2286,2026-02-09,741.06
2286,2026-02-16,821.39
2286,2026-02-23,836.69
2286,2026-03-02,850.07
2286,2026-03-09,848.16
2286,2026-03-16,953.34
2286,2026-03-23,939.0
2286,2026-03-30,908.0
2286,2026-04-06,946.0
2286,2026-04-13,911.0
2286,2026-04-20,905.0
2286,2026-04-27,863.0
2286,2026-05-04,921.0
2286,2026-05-11,904.0
2286,2026-05-18,842.0
2286,2026-05-25,874.0
2286,2026-06-01,838.0
2286,2026-06-08,836.0
2286,2026-06-15,865.0
2286,2026-06-22,879.0
2286,2026-06-29,892.0
2286,2026-07-06,876.0
2286,2026-07-13,871.0
2286,2026-07-20,904.0
2286,2026-07-27,912.0
2286,2026-08-03,911.0
2286,2026-08-10,871.0
2286,2026-08-17,919.0
2492,2025-09-01,350.07
2492,2025-09-08,348.1
2492,2025-09-15,345.15
2492,2025-09-22,338.27
2492,2025-09-29,314.67
2492,2025-10-06,316.64
2492,2025-10-13,310.74
2492,2025-10-20,324.5
2492,2025-10-27,322.54
2492,2025-11-03,329.42
2492,2025-11-10,338.27
2492,2025-11-17,346.14
2492,2025-11-24,353.02
2492,2025-12-01,367.77
2492,2025-12-08,392.35
2492,2025-12-15,395.3
2492,2025-12-22,421.86
2492,2025-12-29,420.08
2492,2026-01-05,418.1
2492,2026-01-12,447.82
2492,2026-01-19,456.74
2492,2026-01-26,447.82
2492,2026-02-02,378.47
2492,2026-02-09,361.63
2492,2026-02-16,365.59
2492,2026-02-23,399.28
2492,2026-03-02,416.12
2492,2026-03-09,395.31
2492,2026-03-16,396.3
2492,2026-03-23,426.03
2492,2026-03-30,466.65
2492,2026-04-06,424.04
2492,2026-04-13,464.67
2492,2026-04-20,437.92
2492,2026-04-27,394.32
2492,2026-05-04,417.11
2492,2026-05-11,390.36
2492,2026-05-18,372.53
2492,2026-05-25,387.39
2492,2026-06-01,366.58
2492,2026-06-08,360.64
2492,2026-06-15,399.28
2492,2026-06-22,352.71
2492,2026-06-29,479.0
2492,2026-07-06,490.0
2492,2026-07-13,489.0
2492,2026-07-20,521.0
2492,2026-07-27,569.0
2492,2026-08-03,585.0
2492,2026-08-10,614.0
2492,2026-08-17,590.0
2597,2025-09-01,970.72
2597,2025-09-08,963.78
2597,2025-09-15,970.72
2597,2025-09-22,984.6
2597,2025-09-29,996.5
2597,2025-10-06,993.52
2597,2025-10-13,1002.45
2597,2025-10-20,1002.45
2597,2025-10-27,1006.41
2597,2025-11-03,1006.41
2597,2025-11-10,1028.23
2597,2025-11-17,1059.96
2597,2025-11-24,1100.61
2597,2025-12-01,1121.43
2597,2025-12-08,1099.62
2597,2025-12-15,1130.36
2597,2025-12-22,1172.0
2597,2025-12-29,1055.0
2597,2026-01-05,1025.0
2597,2026-01-12,1033.0
2597,2026-01-19,1023.0
2597,2026-01-26,1037.0
2597,2026-02-02,1027.0
2597,2026-02-09,1047.0
2597,2026-02-16,1050.0
2597,2026-02-23,1070.0
2597,2026-03-02,1051.0
2597,2026-03-09,1048.0
2597,2026-03-16,1073.0
2597,2026-03-23,1076.0
2597,2026-03-30,1086.0
2597,2026-04-06,1094.0
2597,2026-04-13,1093.0
2597,2026-04-20,1072.0
2597,2026-04-27,1066.0
2597,2026-05-04,1060.0
2597,2026-05-11,1065.0
2597,2026-05-18,1073.0
2597,2026-05-25,1079.0
2597,2026-06-01,1078.0
2597,2026-06-08,1085.0
2597,2026-06-15,1078.0
2597,2026-06-22,1106.0
2597,2026-06-29,1120.0
2597,2026-07-06,1159.0
2597,2026-07-13,1127.0
2597,2026-07-20,1138.0
2597,2026-07-27,1155.0
2597,2026-08-03,1178.0
2597,2026-08-10,1164.0
2597,2026-08-17,1192.0
2602,2025-09-01,1713.34
2602,2025-09-08,1706.89
2602,2025-09-15,1710.11
2602,2025-09-22,1719.79
2602,2025-09-29,1667.28
2602,2025-10-06,1670.56
2602,2025-10-13,1680.41
2602,2025-10-20,1706.67
2602,2025-10-27,1670.56
2602,2025-11-03,1654.15
2602,2025-11-10,1683.69
2602,2025-11-17,1716.51
2602,2025-11-24,1739.49
2602,2025-12-01,1654.15
2602,2025-12-08,1680.41
2602,2025-12-15,1719.79
2602,2025-12-22,1736.21
2602,2025-12-29,1723.08
2602,2026-01-05,1749.33
2602,2026-01-12,1785.44
2602,2026-01-19,1847.79
2602,2026-01-26,1847.79
2602,2026-02-02,1890.46
2602,2026-02-09,1926.56
2602,2026-02-16,1939.69
2602,2026-02-23,2002.05
2602,2026-03-02,1939.69
2602,2026-03-09,1877.33
2602,2026-03-16,1890.46
2602,2026-03-23,1920.0
2602,2026-03-30,1925.0
2602,2026-04-06,1925.0
2602,2026-04-13,1884.0
2602,2026-04-20,1800.0
2602,2026-04-27,1798.0
2602,2026-05-04,1797.0
2602,2026-05-11,1805.0
2602,2026-05-18,1738.0
2602,2026-05-25,1753.0
2602,2026-06-01,1743.0
2602,2026-06-08,1804.0
2602,2026-06-15,1794.0
2602,2026-06-22,1858.0
2602,2026-06-29,1858.0
2602,2026-07-06,1873.0
2602,2026-07-13,1943.0
2602,2026-07-20,1950.0
2602,2026-07-27,1906.0
2602,2026-08-03,1924.0
2602,2026-08-10,2016.0
2602,2026-08-17,2067.0
2613,2025-09-01,2009.47
2613,2025-09-08,2002.71
2613,2025-09-15,2014.3
2613,2025-09-22,2052.0
2613,2025-09-29,1993.03
2613,2025-10-06,1969.45
2613,2025-10-13,1982.22
2613,2025-10-20,2014.66
2613,2025-10-27,1982.22
2613,2025-11-03,1957.66
2613,2025-11-10,1960.6
2613,2025-11-17,1981.24
2613,2025-11-24,2001.88
2613,2025-12-01,1934.07
2613,2025-12-08,1916.38
2613,2025-12-15,1945.86
2613,2025-12-22,1974.36
2613,2025-12-29,1968.47
2613,2026-01-05,2000.9
2613,2026-01-12,2007.78
2613,2026-01-19,2003.84
2613,2026-01-26,1992.05
2613,2026-02-02,2003.84
2613,2026-02-09,2021.53
2613,2026-02-16,2003.84
2613,2026-02-23,2059.86
2613,2026-03-02,2009.74
2613,2026-03-09,1957.66
2613,2026-03-16,1959.62
2613,2026-03-23,1995.0
2613,2026-03-30,2055.0
2613,2026-04-06,2057.0
2613,2026-04-13,2036.0
2613,2026-04-20,1960.0
2613,2026-04-27,1962.0
2613,2026-05-04,1946.0
2613,2026-05-11,1993.0
2613,2026-05-18,1994.0
2613,2026-05-25,1977.0
2613,2026-06-01,1975.0
2613,2026-06-08,2075.0
2613,2026-06-15,2023.0
2613,2026-06-22,2053.0
2613,2026-06-29,2066.0
2613,2026-07-06,2096.0
2613,2026-07-13,2103.0
2613,2026-07-20,2067.0
2613,2026-07-27,2086.0
2613,2026-08-03,2068.0
2613,2026-08-10,2141.0
2613,2026-08-17,2226.0
2654,2025-09-01,395.9
2654,2025-09-08,396.88
2654,2025-09-15,397.85
2654,2025-09-22,405.65
2654,2025-09-29,354.95
2654,2025-10-06,356.9
2654,2025-10-13,357.87
2654,2025-10-20,356.9
2654,2025-10-27,351.04
2654,2025-11-03,365.67
2654,2025-11-10,374.45
2654,2025-11-17,374.45
2654,2025-11-24,384.2
2654,2025-12-01,379.32
2654,2025-12-08,380.3
2654,2025-12-15,383.22
2654,2025-12-22,379.32
2654,2025-12-29,379.32
2654,2026-01-05,384.2
2654,2026-01-12,383.22
2654,2026-01-19,390.05
2654,2026-01-26,389.07
2654,2026-02-02,389.07
2654,2026-02-09,396.88
2654,2026-02-16,392.0
2654,2026-02-23,399.8
2654,2026-03-02,396.88
2654,2026-03-09,392.0
2654,2026-03-16,399.8
2654,2026-03-23,392.0
2654,2026-03-30,400.0
2654,2026-04-06,401.0
2654,2026-04-13,404.0
2654,2026-04-20,400.0
2654,2026-04-27,396.0
2654,2026-05-04,400.0
2654,2026-05-11,395.0
2654,2026-05-18,396.0
2654,2026-05-25,398.0
2654,2026-06-01,390.0
2654,2026-06-08,390.0
2654,2026-06-15,394.0
2654,2026-06-22,390.0
2654,2026-06-29,399.0
2654,2026-07-06,401.0
2654,2026-07-13,398.0
2654,2026-07-20,400.0
2654,2026-07-27,406.0
2654,2026-08-03,410.0
2654,2026-08-10,416.0
2654,2026-08-17,426.0
2705,2025-09-01,5573.56
2705,2025-09-08,5713.15
2705,2025-09-15,5792.91
2705,2025-09-22,5862.71
2705,2025-09-29,5513.74
2705,2025-10-06,5503.76
2705,2025-10-13,5573.56
2705,2025-10-20,5683.24
2705,2025-10-27,5623.41
2705,2025-11-03,5812.85
2705,2025-11-10,5703.18
2705,2025-11-17,5723.12
2705,2025-11-24,5753.03
2705,2025-12-01,5772.97
2705,2025-12-08,5822.82
2705,2025-12-15,5812.85
2705,2025-12-22,5812.85
2705,2025-12-29,5892.62
2705,2026-01-05,6032.21
2705,2026-01-12,6381.18
2705,2026-01-19,6391.15
2705,2026-01-26,6530.74
2705,2026-02-02,6570.62
2705,2026-02-09,6780.0
2705,2026-02-16,7158.88
2705,2026-02-23,7537.76
2705,2026-03-02,7338.35
2705,2026-03-09,7009.32
2705,2026-03-16,6919.59
2705,2026-03-23,6780.0
2705,2026-03-30,6790.0
2705,2026-04-06,6930.0
2705,2026-04-13,6970.0
2705,2026-04-20,6890.0
2705,2026-04-27,6850.0
2705,2026-05-04,6750.0
2705,2026-05-11,7290.0
2705,2026-05-18,7890.0
2705,2026-05-25,7740.0
2705,2026-06-01,7000.0
2705,2026-06-08,7690.0
2705,2026-06-15,7050.0
