code,date,close
2004,2026-03-23,3250.0
2004,2026-03-30,3255.0
2004,2026-04-06,3180.0
2004,2026-04-13,3210.0
2004,2026-04-20,3070.0
2004,2026-04-27,3010.0
2004,2026-05-04,3010.0
2004,2026-05-11,3160.0
2004,2026-05-18,3160.0
2004,2026-05-25,3180.0
2004,2026-06-01,3175.0
2004,2026-06-08,3315.0
2004,2026-06-15,3285.0
2004,2026-06-22,3400.0
2004,2026-06-29,3375.0
2004,2026-07-06,3485.0
2004,2026-07-13,3540.0
2004,2026-07-20,3475.0
2004,2026-07-27,3550.0
2004,2026-08-03,3540.0
2004,2026-08-10,3605.0
2004,2026-08-17,3745.0
2004,2026-08-24,3755.0
2004,2026-08-31,3860.0
2004,2026-09-07,3925.0
2004,2026-09-14,3945.0
2053,2025-09-22,1743.27
2053,2025-09-29,1677.58
2053,2025-10-06,1609.93
2053,2025-10-13,1636.4
2053,2025-10-20,1691.31
2053,2025-10-27,1570.71
2053,2025-11-03,1618.75
2053,2025-11-10,1676.6
2053,2025-11-17,1734.45
2053,2025-11-24,1769.75
2053,2025-12-01,1739.35
2053,2025-12-08,1679.54
2053,2025-12-15,1716.8
2053,2025-12-22,1701.11
2053,2025-12-29,1696.21
2053,2026-01-05,1721.7
2053,2026-01-12,1746.21
2053,2026-01-19,1733.47
2053,2026-01-26,1768.77
2053,2026-02-02,1855.05
2053,2026-02-09,1877.6
2053,2026-02-16,1895.25
2053,2026-02-23,1948.19
2053,2026-03-02,1822.69
2053,2026-03-09,1752.1
2053,2026-03-16,1731.51
2053,2026-03-23,1757.0
2053,2026-03-30,1775.0
2053,2026-04-06,1714.0
2053,2026-04-13,1727.0
2053,2026-04-20,1709.0
2053,2026-04-27,1682.0
2053,2026-05-04,1693.0
2053,2026-05-11,1804.0
2053,2026-05-18,1742.0
2053,2026-05-25,1703.0
2053,2026-06-01,1718.0
2053,2026-06-08,1842.0
2053,2026-06-15,1837.0
2053,2026-06-22,1824.0
2053,2026-06-29,1891.0
2053,2026-07-06,1907.0
2053,2026-07-13,1930.0
2053,2026-07-20,1954.0
2053,2026-07-27,1891.0
2053,2026-08-03,1898.0
2053,2026-08-10,1997.0
2053,2026-08-17,2031.0
2053,2026-08-24,2002.0
2053,2026-08-31,2012.0
2053,2026-09-07,2010.0
2053,2026-09-14,2058.0
2060,2025-09-22,1117.16
2060,2025-09-29,1056.4
2060,2025-10-06,1017.21
2060,2025-10-13,1032.89
2060,2025-10-20,1044.65
2060,2025-10-27,997.61
2060,2025-11-03,983.89
2060,2025-11-10,986.83
2060,2025-11-17,1022.11
2060,2025-11-24,1005.45
2060,2025-12-01,998.59
2060,2025-12-08,991.73
2060,2025-12-15,1031.91
2060,2025-12-22,1034.85
2060,2025-12-29,1037.79
2060,2026-01-05,1060.32
2060,2026-01-12,1070.12
2060,2026-01-19,1068.16
2060,2026-01-26,1088.74
2060,2026-02-02,1174.98
2060,2026-02-09,1237.7
2060,2026-02-16,1230.84
2060,2026-02-23,1306.3
2060,2026-03-02,1239.66
2060,2026-03-09,1179.88
2060,2026-03-16,1167.14
2060,2026-03-23,1198.5
2060,2026-03-30,1170.0
2060,2026-04-06,1144.0
2060,2026-04-13,1125.0
2060,2026-04-20,1085.0
2060,2026-04-27,1102.0
2060,2026-05-04,1092.0
2060,2026-05-11,1253.0
2060,2026-05-18,1188.0
2060,2026-05-25,1200.0
2060,2026-06-01,1167.0
2060,2026-06-08,1211.0
2060,2026-06-15,1205.0
2060,2026-06-22,1219.0
2060,2026-06-29,1258.0
2060,2026-07-06,1261.0
2060,2026-07-13,1284.0
2060,2026-07-20,1283.0
2060,2026-07-27,1284.0
2060,2026-08-03,1273.0
2060,2026-08-10,1410.0
2060,2026-08-17,1435.0
2060,2026-08-24,1408.0
2060,2026-08-31,1448.0
2060,2026-09-07,1453.0
2060,2026-09-14,1473.0
2109,2025-09-22,3218.38
2109,2025-09-29,3090.82
2109,2025-10-06,3071.2
2109,2025-10-13,3110.45
2109,2025-10-20,3144.79
2109,2025-10-27,2977.98
2109,2025-11-03,3061.39
2109,2025-11-10,3159.51
2109,2025-11-17,3238.01
2109,2025-11-24,3257.63
2109,2025-12-01,3144.79
2109,2025-12-08,3134.98
2109,2025-12-15,3193.85
2109,2025-12-22,3247.82
2109,2025-12-29,3267.44
2109,2026-01-05,3311.6
2109,2026-01-12,3341.03
2109,2026-01-19,3414.62
2109,2026-01-26,3291.97
2109,2026-02-02,3350.85
2109,2026-02-09,3448.97
2109,2026-02-16,3395.0
2109,2026-02-23,3483.31
2109,2026-03-02,3360.66
2109,2026-03-09,3316.5
2109,2026-03-16,3301.78
2109,2026-03-23,3395.0
2109,2026-03-30,3470.0
2109,2026-04-06,3515.0
2109,2026-04-13,3450.0
2109,2026-04-20,3335.0
2109,2026-04-27,3300.0
2109,2026-05-04,3255.0
2109,2026-05-11,3290.0
2109,2026-05-18,3285.0
2109,2026-05-25,3250.0
2109,2026-06-01,3210.0
2109,2026-06-08,3230.0
2109,2026-06-15,3220.0
2109,2026-06-22,3225.0
2109,2026-06-29,3295.0
2109,2026-07-06,3315.0
2109,2026-07-13,3355.0
2109,2026-07-20,3370.0
2109,2026-07-27,3430.0
2109,2026-08-03,3465.0
2109,2026-08-10,3515.0
2109,2026-08-17,3660.0
2109,2026-08-24,3665.0
2109,2026-08-31,3850.0
2109,2026-09-07,3805.0
2109,2026-09-14,3855.0
2121,2025-09-22,3082.33
2121,2025-09-29,3155.6
2121,2025-10-06,3062.79
2121,2025-10-13,2984.64
2121,2025-10-20,3092.1
2121,2025-10-27,3043.25
2121,2025-11-03,2979.75
2121,2025-11-10,2945.56
2121,2025-11-17,2830.27
2121,2025-11-24,2830.27
2121,2025-12-01,2710.11
2121,2025-12-08,2681.78
2121,2025-12-15,2645.63
2121,2025-12-22,2662.24
2121,2025-12-29,2664.19
2121,2026-01-05,2716.95
2121,2026-01-12,2682.75
2121,2026-01-19,2699.36
2121,2026-01-26,2654.42
2121,2026-02-02,2556.72
2121,2026-02-09,2542.07
2121,2026-02-16,2554.77
2121,2026-02-23,2623.16
2121,2026-03-02,2565.52
2121,2026-03-09,2586.03
2121,2026-03-16,2555.75
2121,2026-03-23,2545.0
2121,2026-03-30,2540.0
2121,2026-04-06,2528.0
2121,2026-04-13,2645.0
2121,2026-04-20,2520.0
2121,2026-04-27,2595.0
2121,2026-05-04,2603.0
2121,2026-05-11,2662.0
2121,2026-05-18,2676.0
2121,2026-05-25,2643.0
2121,2026-06-01,2694.0
2121,2026-06-08,2667.0
2121,2026-06-15,2588.0
2121,2026-06-22,2619.0
2121,2026-06-29,2813.0
2121,2026-07-06,2933.0
2121,2026-07-13,2958.0
2121,2026-07-20,2827.0
2121,2026-07-27,2896.0
2121,2026-08-03,3275.0
2121,2026-08-10,3325.0
2121,2026-08-17,3530.0
2121,2026-08-24,3595.0
2121,2026-08-31,3655.0
2121,2026-09-07,3650.0
2121,2026-09-14,3810.0
2146,2025-09-22,173.34
2146,2025-09-29,172.11
2146,2025-10-06,173.31
2146,2025-10-13,172.55
2146,2025-10-20,174.38
2146,2025-10-27,173.44
2146,2025-11-03,174.83
2146,2025-11-10,168.45
2146,2025-11-17,170.6
2146,2025-11-24,176.97
2146,2025-12-01,171.92
2146,2025-12-08,180.57
2146,2025-12-15,183.41
2146,2025-12-22,187.57
2146,2025-12-29,190.83
2146,2026-01-05,196.58
2146,2026-01-12,208.09
2146,2026-01-19,209.05
2146,2026-01-26,197.54
2146,2026-02-02,203.29
2146,2026-02-09,192.75
2146,2026-02-16,193.7
2146,2026-02-23,206.17
2146,2026-03-02,200.42
2146,2026-03-09,186.99
2146,2026-03-16,187.95
2146,2026-03-23,194.66
2146,2026-03-30,192.71
2146,2026-04-06,188.79
2146,2026-04-13,185.86
2146,2026-04-20,179.01
2146,2026-04-27,178.03
2146,2026-05-04,179.99
2146,2026-05-11,178.03
2146,2026-05-18,170.21
2146,2026-05-25,175.1
2146,2026-06-01,173.14
2146,2026-06-08,170.21
2146,2026-06-15,171.19
2146,2026-06-22,169.23
2146,2026-06-29,177.0
2146,2026-07-06,179.0
2146,2026-07-13,181.0
2146,2026-07-20,181.0
2146,2026-07-27,184.0
2146,2026-08-03,183.0
2146,2026-08-10,223.0
2146,2026-08-17,231.0
2146,2026-08-24,235.0
2146,2026-08-31,227.0
2146,2026-09-07,219.0
2146,2026-09-14,241.0
2175,2025-09-22,1544.45
2175,2025-09-29,1464.87
2175,2025-10-06,1544.94
2175,2025-10-13,1494.34
2175,2025-10-20,1552.31
2175,2025-10-27,1307.67
2175,2025-11-03,1324.37
2175,2025-11-10,1316.51
2175,2025-11-17,1317.49
2175,2025-11-24,1348.93
2175,2025-12-01,1301.78
2175,2025-12-08,1330.27
2175,2025-12-15,1326.34
2175,2025-12-22,1329.28
2175,2025-12-29,1326.34
2175,2026-01-05,1361.71
2175,2026-01-12,1391.18
2175,2026-01-19,1645.64
2175,2026-01-26,1605.36
2175,2026-02-02,1728.17
2175,2026-02-09,1720.31
2175,2026-02-16,1673.15
2175,2026-02-23,1723.26
2175,2026-03-02,1719.33
2175,2026-03-09,1627.96
2175,2026-03-16,1697.71
2175,2026-03-23,1653.5
2175,2026-03-30,1680.0
2175,2026-04-06,1700.0
2175,2026-04-13,1751.0
2175,2026-04-20,1805.0
2175,2026-04-27,1732.0
2175,2026-05-04,1759.0
2175,2026-05-11,1841.0
2175,2026-05-18,1959.0
2175,2026-05-25,1994.0
2175,2026-06-01,2035.0
2175,2026-06-08,2018.0
2175,2026-06-15,2021.0
2175,2026-06-22,2105.0
2175,2026-06-29,2268.0
2175,2026-07-06,2343.0
2175,2026-07-13,2433.0
2175,2026-07-20,2384.0
2175,2026-07-27,2207.0
2175,2026-08-03,2293.0
2175,2026-08-10,2353.0
2175,2026-08-17,2366.0
2175,2026-08-24,2462.0
2175,2026-08-31,2518.0
2175,2026-09-07,2583.0
2175,2026-09-14,2673.0
2212,2025-09-22,3314.51
2212,2025-09-29,3092.5
2212,2025-10-06,3085.62
2212,2025-10-13,3091.51
2212,2025-10-20,3110.18
2212,2025-10-27,2966.75
2212,2025-11-03,3146.53
2212,2025-11-10,3128.84
2212,2025-11-17,3199.57
2212,2025-11-24,3218.24
2212,2025-12-01,3109.2
2212,2025-12-08,3185.82
2212,2025-12-15,3377.38
2212,2025-12-22,3343.0
2212,2025-12-29,3293.0
2212,2026-01-05,3309.0
2212,2026-01-12,3338.0
2212,2026-01-19,3443.0
2212,2026-01-26,3264.0
2212,2026-02-02,3519.0
2212,2026-02-09,3530.0
2212,2026-02-16,3384.0
2212,2026-02-23,3509.0
2212,2026-03-02,3364.0
2212,2026-03-09,3171.0
2212,2026-03-16,3210.0
2212,2026-03-23,3483.0
2212,2026-03-30,3629.0
2212,2026-04-06,3267.0
2212,2026-04-13,3255.0
2212,2026-04-20,3172.0
2212,2026-04-27,3244.0
2212,2026-05-04,3215.0
2212,2026-05-11,3111.0
2212,2026-05-18,3160.0
2212,2026-05-25,3132.0
2212,2026-06-01,3058.0
2212,2026-06-08,3130.0
2212,2026-06-15,3088.0
2212,2026-06-22,3206.0
2212,2026-06-29,3224.0
2212,2026-07-06,3176.0
2212,2026-07-13,3372.0
2212,2026-07-20,3359.0
2212,2026-07-27,3359.0
2212,2026-08-03,3544.0
2212,2026-08-10,3544.0
2212,2026-08-17,3612.0
2212,2026-08-24,3645.0
2212,2026-08-31,3789.0
2212,2026-09-07,3867.0
2212,2026-09-14,3647.0
2340,2025-09-22,498.84
2340,2025-09-29,472.17
2340,2025-10-06,472.17
2340,2025-10-13,472.17
2340,2025-10-20,475.13
2340,2025-10-27,474.15
2340,2025-11-03,474.15
2340,2025-11-10,478.1
2340,2025-11-17,465.26
2340,2025-11-24,471.18
2340,2025-12-01,468.22
2340,2025-12-08,469.21
2340,2025-12-15,471.18
2340,2025-12-22,472.17
2340,2025-12-29,475.13
2340,2026-01-05,481.06
2340,2026-01-12,480.07
2340,2026-01-19,480.07
2340,2026-01-26,481.06
2340,2026-02-02,480.07
2340,2026-02-09,487.98
2340,2026-02-16,485.01
2340,2026-02-23,486.0
2340,2026-03-02,484.02
2340,2026-03-09,480.07
2340,2026-03-16,480.07
2340,2026-03-23,486.0
2340,2026-03-30,485.0
2340,2026-04-06,487.0
2340,2026-04-13,486.0
2340,2026-04-20,482.0
2340,2026-04-27,482.0
2340,2026-05-04,483.0
2340,2026-05-11,480.0
2340,2026-05-18,478.0
2340,2026-05-25,477.0
2340,2026-06-01,472.0
2340,2026-06-08,473.0
2340,2026-06-15,476.0
2340,2026-06-22,483.0
2340,2026-06-29,492.0
2340,2026-07-06,495.0
2340,2026-07-13,494.0
2340,2026-07-20,499.0
2340,2026-07-27,501.0
2340,2026-08-03,511.0
2340,2026-08-10,529.0
2340,2026-08-17,515.0
2340,2026-08-24,517.0
2340,2026-08-31,519.0
2340,2026-09-07,521.0
2340,2026-09-14,540.0
2349,2025-09-22,2300.22
2349,2025-09-29,2313.07
2349,2025-10-06,2257.72
2349,2025-10-13,2272.54
2349,2025-10-20,2312.08
2349,2025-10-27,2253.76
2349,2025-11-03,2271.55
2349,2025-11-10,2262.66
2349,2025-11-17,2261.67
2349,2025-11-24,2279.46
2349,2025-12-01,2313.07
2349,2025-12-08,2255.74
2349,2025-12-15,2283.42
2349,2025-12-22,2278.47
2349,2025-12-29,2250.8
2349,2026-01-05,2249.81
2349,2026-01-12,2251.78
2349,2026-01-19,2295.28
2349,2026-01-26,2291.32
2349,2026-02-02,2415.87
2349,2026-02-09,2352.61
2349,2026-02-16,2438.61
2349,2026-02-23,2476.17
2349,2026-03-02,2411.92
2349,2026-03-09,2451.46
2349,2026-03-16,2478.15
2349,2026-03-23,2491.0
2349,2026-03-30,2392.0
2349,2026-04-06,2331.0
2349,2026-04-13,2360.0
2349,2026-04-20,2446.0
2349,2026-04-27,2360.0
2349,2026-05-04,2320.0
2349,2026-05-11,2316.0
2349,2026-05-18,2323.0
2349,2026-05-25,2480.0
2349,2026-06-01,2333.0
2349,2026-06-08,2314.0
2349,2026-06-15,2259.0
2349,2026-06-22,2304.0
2349,2026-06-29,2419.0
2349,2026-07-06,2499.0
2349,2026-07-13,2515.0
2349,2026-07-20,2512.0
2349,2026-07-27,2521.0
2349,2026-08-03,2511.0
2349,2026-08-10,2550.0
2349,2026-08-17,2543.0
2349,2026-08-24,2537.0
2349,2026-08-31,2461.0
2349,2026-09-07,2465.0
2349,2026-09-14,2524.0
2371,2025-09-22,2539.92
2371,2025-09-29,2427.34
2371,2025-10-06,2516.22
2371,2025-10-13,2523.63
2371,2025-10-20,2694.96
2371,2025-10-27,2714.71
2371,2025-11-03,2435.24
2371,2025-11-10,2449.07
2371,2025-11-17,2387.84
2371,2025-11-24,2275.26
2371,2025-12-01,2262.43
2371,2025-12-08,2193.79
2371,2025-12-15,2196.26
2371,2025-12-22,2325.63
2371,2025-12-29,2283.17
2371,2026-01-05,2309.33
2371,2026-01-12,2269.34
2371,2026-01-19,2218.98
2371,2026-01-26,2083.68
2371,2026-02-02,1823.96
2371,2026-02-09,1623.99
2371,2026-02-16,1652.63
2371,2026-02-23,1700.03
2371,2026-03-02,1789.4
2371,2026-03-09,1871.37
2371,2026-03-16,1900.5
2371,2026-03-23,1979.5
2371,2026-03-30,2225.5
2371,2026-04-06,1990.0
2371,2026-04-13,2144.5
2371,2026-04-20,2750.0
2371,2026-04-27,2581.5
2371,2026-05-04,2914.5
2371,2026-05-11,3528.0
2371,2026-05-18,3412.0
2371,2026-05-25,3340.0
2371,2026-06-01,3336.0
2371,2026-06-08,3307.0
2371,2026-06-15,3321.0
2371,2026-06-22,3310.0
2371,2026-06-29,3564.0
2371,2026-07-06,3630.0
2371,2026-07-13,3615.0
2371,2026-07-20,3673.0
2371,2026-07-27,3690.0
2371,2026-08-03,3711.0
2371,2026-08-10,3715.0
2371,2026-08-17,3700.0
2371,2026-08-24,3690.0
2371,2026-08-31,3690.0
2371,2026-09-07,3796.0
2371,2026-09-14,3835.0
2477,2025-09-22,3123.37
2477,2025-09-29,3108.64
2477,2025-10-06,3265.79
2477,2025-10-13,3246.14
2477,2025-10-20,3226.5
2477,2025-10-27,3162.66
2477,2025-11-03,3113.55
2477,2025-11-10,3015.33
2477,2025-11-17,3098.81
2477,2025-11-24,3093.9
2477,2025-12-01,3044.79
2477,2025-12-08,3030.06
2477,2025-12-15,3103.73
2477,2025-12-22,3088.99
2477,2025-12-29,3040.62
2477,2026-01-05,3099.85
2477,2026-01-12,3139.34
2477,2026-01-19,3139.34
2477,2026-01-26,3065.3
2477,2026-02-02,3055.43
2477,2026-02-09,2986.32
2477,2026-02-16,2833.3
2477,2026-02-23,2933.01
2477,2026-03-02,2796.78
2477,2026-03-09,2748.4
2477,2026-03-16,2728.66
2477,2026-03-23,2704.97
2477,2026-03-30,2668.44
2477,2026-04-06,2612.17
2477,2026-04-13,2595.39
2477,2026-04-20,2439.41
2477,2026-04-27,2385.11
2477,2026-05-04,2458.16
2477,2026-05-11,2363.39
2477,2026-05-18,2195.56
2477,2026-05-25,2122.51
2477,2026-06-01,2118.56
2477,2026-06-08,2219.26
2477,2026-06-15,2222.22
2477,2026-06-22,2200.5
2477,2026-06-29,2306.0
2477,2026-07-06,2314.0
2477,2026-07-13,2340.0
2477,2026-07-20,2371.0
2477,2026-07-27,2412.0
2477,2026-08-03,2394.0
2477,2026-08-10,3005.0
2477,2026-08-17,3090.0
2477,2026-08-24,3155.0
2477,2026-08-31,3340.0
2477,2026-09-07,3200.0
2477,2026-09-14,3380.0
2479,2025-09-22,237.35
2479,2025-09-29,229.76
2479,2025-10-06,235.46
2479,2025-10-13,230.71
2479,2025-10-20,237.35
2479,2025-10-27,233.56
2479,2025-11-03,222.16
2479,2025-11-10,222.16
2479,2025-11-17,222.16
2479,2025-11-24,225.01
2479,2025-12-01,223.11
2479,2025-12-08,222.16
2479,2025-12-15,228.81
2479,2025-12-22,226.91
2479,2025-12-29,226.91
2479,2026-01-05,238.3
2479,2026-01-12,240.2
2479,2026-01-19,241.15
2479,2026-01-26,241.15
2479,2026-02-02,230.71
2479,2026-02-09,233.56
2479,2026-02-16,237.35
2479,2026-02-23,244.95
2479,2026-03-02,235.46
2479,2026-03-09,228.81
2479,2026-03-16,236.4
2479,2026-03-23,244.0
2479,2026-03-30,237.0
2479,2026-04-06,239.0
2479,2026-04-13,238.0
2479,2026-04-20,238.0
2479,2026-04-27,236.0
2479,2026-05-04,237.0
2479,2026-05-11,238.0
2479,2026-05-18,243.0
2479,2026-05-25,237.0
2479,2026-06-01,236.0
2479,2026-06-08,228.0
2479,2026-06-15,223.0
2479,2026-06-22,227.0
2479,2026-06-29,241.0
2479,2026-07-06,238.0
2479,2026-07-13,236.0
2479,2026-07-20,240.0
2479,2026-07-27,243.0
2479,2026-08-03,237.0
2479,2026-08-10,247.0
2479,2026-08-17,245.0
2479,2026-08-24,246.0
2479,2026-08-31,265.0
2479,2026-09-07,260.0
2479,2026-09-14,268.0
2492,2025-09-22,338.27
2492,2025-09-29,314.67
2492,2025-10-06,316.64
2492,2025-10-13,310.74
2492,2025-10-20,324.5
2492,2025-10-27,322.54
2492,2025-11-03,329.42
2492,2025-11-10,338.27
2492,2025-11-17,346.14
2492,2025-11-24,353.02
2492,2025-12-01,367.77
2492,2025-12-08,392.35
2492,2025-12-15,395.3
2492,2025-12-22,421.86
2492,2025-12-29,420.08
