code,date,close
2179,2025-08-25,758.7
2179,2025-09-01,765.51
2179,2025-09-08,752.86
2179,2025-09-15,748.97
2179,2025-09-22,759.67
2179,2025-09-29,775.46
2179,2025-10-06,767.56
2179,2025-10-13,772.5
2179,2025-10-20,768.55
2179,2025-10-27,767.56
2179,2025-11-03,775.46
2179,2025-11-10,768.55
2179,2025-11-17,766.58
2179,2025-11-24,797.16
2179,2025-12-01,781.38
2179,2025-12-08,783.35
2179,2025-12-15,780.39
2179,2025-12-22,777.43
2179,2025-12-29,778.42
2179,2026-01-05,799.13
2179,2026-01-12,794.2
2179,2026-01-19,813.93
2179,2026-01-26,799.13
2179,2026-02-02,804.07
2179,2026-02-09,799.13
2179,2026-02-16,803.08
2179,2026-02-23,811.96
2179,2026-03-02,806.04
2179,2026-03-09,802.09
2179,2026-03-16,804.07
2179,2026-03-23,809.0
2179,2026-03-30,770.0
2179,2026-04-06,769.0
2179,2026-04-13,760.0
2179,2026-04-20,763.0
2179,2026-04-27,753.0
2179,2026-05-04,750.0
2179,2026-05-11,790.0
2179,2026-05-18,807.0
2179,2026-05-25,805.0
2179,2026-06-01,762.0
2179,2026-06-08,775.0
2179,2026-06-15,767.0
2179,2026-06-22,784.0
2179,2026-06-29,777.0
2179,2026-07-06,794.0
2179,2026-07-13,798.0
2179,2026-07-20,801.0
2179,2026-07-27,819.0
2179,2026-08-03,823.0
2179,2026-08-10,838.0
2207,2025-08-18,2121.31
2207,2025-08-25,2087.03
2207,2025-09-01,2142.86
2207,2025-09-08,2248.63
2207,2025-09-15,2204.56
2207,2025-09-22,2232.96
2207,2025-09-29,2115.38
2207,2025-10-06,2076.85
2207,2025-10-13,2095.62
2207,2025-10-20,2104.51
2207,2025-10-27,2106.49
2207,2025-11-03,2143.05
2207,2025-11-10,2172.69
2207,2025-11-17,2171.7
2207,2025-11-24,2333.74
2207,2025-12-01,2279.39
2207,2025-12-08,2324.84
2207,2025-12-15,2322.87
2207,2025-12-22,2331.76
2207,2025-12-29,2383.14
2207,2026-01-05,2489.85
2207,2026-01-12,2471.07
2207,2026-01-19,2485.89
2207,2026-01-26,2533.32
2207,2026-02-02,2567.9
2207,2026-02-09,2537.27
2207,2026-02-16,2551.1
2207,2026-02-23,2705.24
2207,2026-03-02,2815.9
2207,2026-03-09,2834.67
2207,2026-03-16,2871.23
2207,2026-03-23,2890.0
2207,2026-03-30,3095.0
2207,2026-04-06,3070.0
2207,2026-04-13,3260.0
2207,2026-04-20,3205.0
2207,2026-04-27,3280.0
2207,2026-05-04,3275.0
2207,2026-05-11,3090.0
2207,2026-05-18,3015.0
2207,2026-05-25,3000.0
2207,2026-06-01,2943.0
2207,2026-06-08,2946.0
2207,2026-06-15,3015.0
2207,2026-06-22,3160.0
2207,2026-06-29,3195.0
2207,2026-07-06,3110.0
2207,2026-07-13,3130.0
2207,2026-07-20,3155.0
2207,2026-07-27,3195.0
2207,2026-08-03,3245.0
2207,2026-08-10,3530.0
2269,2025-08-18,2996.12
2269,2025-08-25,2967.01
2269,2025-09-01,3091.2
2269,2025-09-08,3051.42
2269,2025-09-15,3036.87
2269,2025-09-22,3057.24
2269,2025-09-29,2974.86
2269,2025-10-06,2909.24
2269,2025-10-13,2968.94
2269,2025-10-20,2958.58
2269,2025-10-27,2923.55
2269,2025-11-03,3044.91
2269,2025-11-10,3141.61
2269,2025-11-17,3137.66
2269,2025-11-24,3324.14
2269,2025-12-01,3189.95
2269,2025-12-08,3240.27
2269,2025-12-15,3375.45
2269,2025-12-22,3470.17
2269,2025-12-29,3438.6
2269,2026-01-05,3494.84
2269,2026-01-12,3499.77
2269,2026-01-19,3631.99
2269,2026-01-26,3574.76
2269,2026-02-02,3750.39
2269,2026-02-09,3809.59
2269,2026-02-16,3806.63
2269,2026-02-23,3973.38
2269,2026-03-02,3808.61
2269,2026-03-09,3878.66
2269,2026-03-16,3876.69
2269,2026-03-23,3890.5
2269,2026-03-30,3977.0
2269,2026-04-06,3903.0
2269,2026-04-13,3814.0
2269,2026-04-20,3731.0
2269,2026-04-27,3714.0
2269,2026-05-04,3670.0
2269,2026-05-11,3701.0
2269,2026-05-18,3713.0
2269,2026-05-25,3768.0
2269,2026-06-01,3674.0
2269,2026-06-08,3727.0
2269,2026-06-15,3581.0
2269,2026-06-22,3786.0
2269,2026-06-29,3818.0
2269,2026-07-06,3771.0
2269,2026-07-13,3812.0
2269,2026-07-20,3743.0
2269,2026-07-27,3789.0
2269,2026-08-03,4110.0
2269,2026-08-10,4187.0
2340,2025-08-18,487.98
2340,2025-08-25,487.98
2340,2025-09-01,494.89
2340,2025-09-08,496.87
2340,2025-09-15,495.88
2340,2025-09-22,498.84
2340,2025-09-29,472.17
2340,2025-10-06,472.17
2340,2025-10-13,472.17
2340,2025-10-20,475.13
2340,2025-10-27,474.15
2340,2025-11-03,474.15
2340,2025-11-10,478.1
2340,2025-11-17,465.26
2340,2025-11-24,471.18
2340,2025-12-01,468.22
2340,2025-12-08,469.21
2340,2025-12-15,471.18
2340,2025-12-22,472.17
2340,2025-12-29,475.13
2340,2026-01-05,481.06
2340,2026-01-12,480.07
2340,2026-01-19,480.07
2340,2026-01-26,481.06
2340,2026-02-02,480.07
2340,2026-02-09,487.98
2340,2026-02-16,485.01
2340,2026-02-23,486.0
2340,2026-03-02,484.02
2340,2026-03-09,480.07
2340,2026-03-16,480.07
2340,2026-03-23,486.0
2340,2026-03-30,485.0
2340,2026-04-06,487.0
2340,2026-04-13,486.0
2340,2026-04-20,482.0
2340,2026-04-27,482.0
2340,2026-05-04,483.0
2340,2026-05-11,480.0
2340,2026-05-18,478.0
2340,2026-05-25,477.0
2340,2026-06-01,472.0
2340,2026-06-08,473.0
2340,2026-06-15,476.0
2340,2026-06-22,483.0
2340,2026-06-29,492.0
2340,2026-07-06,495.0
2340,2026-07-13,494.0
2340,2026-07-20,499.0
2340,2026-07-27,501.0
2340,2026-08-03,511.0
2340,2026-08-10,533.0
2371,2025-08-18,2781.98
2371,2025-08-25,2693.96
2371,2025-09-01,2625.99
2371,2025-09-08,2643.1
2371,2025-09-15,2588.82
2371,2025-09-22,2539.92
2371,2025-09-29,2427.34
2371,2025-10-06,2516.22
2371,2025-10-13,2523.63
2371,2025-10-20,2694.96
2371,2025-10-27,2714.71
2371,2025-11-03,2435.24
2371,2025-11-10,2449.07
2371,2025-11-17,2387.84
2371,2025-11-24,2275.26
2371,2025-12-01,2262.43
2371,2025-12-08,2193.79
2371,2025-12-15,2196.26
2371,2025-12-22,2325.63
2371,2025-12-29,2283.17
2371,2026-01-05,2309.33
2371,2026-01-12,2269.34
2371,2026-01-19,2218.98
2371,2026-01-26,2083.68
2371,2026-02-02,1823.96
2371,2026-02-09,1623.99
2371,2026-02-16,1652.63
2371,2026-02-23,1700.03
2371,2026-03-02,1789.4
2371,2026-03-09,1871.37
2371,2026-03-16,1900.5
2371,2026-03-23,1979.5
2371,2026-03-30,2225.5
2371,2026-04-06,1990.0
2371,2026-04-13,2144.5
2371,2026-04-20,2750.0
2371,2026-04-27,2581.5
2371,2026-05-04,2914.5
2371,2026-05-11,3528.0
2371,2026-05-18,3412.0
2371,2026-05-25,3340.0
2371,2026-06-01,3336.0
2371,2026-06-08,3307.0
2371,2026-06-15,3321.0
2371,2026-06-22,3310.0
2371,2026-06-29,3564.0
2371,2026-07-06,3630.0
2371,2026-07-13,3615.0
2371,2026-07-20,3673.0
2371,2026-07-27,3690.0
2371,2026-08-03,3711.0
2371,2026-08-10,3720.0
2436,2025-08-18,452.67
2436,2025-08-25,457.11
2436,2025-09-01,464.5
2436,2025-09-08,446.26
2436,2025-09-15,457.11
2436,2025-09-22,449.22
2436,2025-09-29,435.9
2436,2025-10-06,422.1
2436,2025-10-13,414.7
2436,2025-10-20,422.59
2436,2025-10-27,417.66
2436,2025-11-03,413.22
2436,2025-11-10,423.08
2436,2025-11-17,419.14
2436,2025-11-24,424.07
2436,2025-12-01,495.08
2436,2025-12-08,477.32
2436,2025-12-15,477.32
2436,2025-12-22,500.5
2436,2025-12-29,495.5
2436,2026-01-05,497.5
2436,2026-01-12,512.5
2436,2026-01-19,520.5
2436,2026-01-26,505.0
2436,2026-02-02,499.5
2436,2026-02-09,510.5
2436,2026-02-16,512.5
2436,2026-02-23,512.0
2436,2026-03-02,519.5
2436,2026-03-09,502.5
2436,2026-03-16,500.0
2436,2026-03-23,497.5
2436,2026-03-30,508.5
2436,2026-04-06,500.0
2436,2026-04-13,493.5
2436,2026-04-20,482.5
2436,2026-04-27,499.5
2436,2026-05-04,509.0
2436,2026-05-11,511.5
2436,2026-05-18,505.5
2436,2026-05-25,526.0
2436,2026-06-01,520.0
2436,2026-06-08,507.5
2436,2026-06-15,513.0
2436,2026-06-22,519.0
2436,2026-06-29,610.0
2436,2026-07-06,609.0
2436,2026-07-13,601.0
2436,2026-07-20,595.0
2436,2026-07-27,636.0
2436,2026-08-03,611.0
2436,2026-08-10,645.0
2489,2025-08-18,286.18
2489,2025-08-25,284.23
2489,2025-09-01,297.91
2489,2025-09-08,300.84
2489,2025-09-15,314.51
2489,2025-09-22,318.42
2489,2025-09-29,286.18
2489,2025-10-06,287.16
2489,2025-10-13,278.37
2489,2025-10-20,293.02
2489,2025-10-27,285.21
2489,2025-11-03,288.14
2489,2025-11-10,292.04
2489,2025-11-17,268.6
2489,2025-11-24,269.58
2489,2025-12-01,251.02
2489,2025-12-08,249.07
2489,2025-12-15,269.58
2489,2025-12-22,269.58
2489,2025-12-29,264.0
2489,2026-01-05,270.0
2489,2026-01-12,264.0
2489,2026-01-19,275.0
2489,2026-01-26,263.0
2489,2026-02-02,257.0
2489,2026-02-09,288.0
2489,2026-02-16,282.0
2489,2026-02-23,290.0
2489,2026-03-02,278.0
2489,2026-03-09,268.0
2489,2026-03-16,269.0
2489,2026-03-23,279.0
2489,2026-03-30,271.0
2489,2026-04-06,280.0
2489,2026-04-13,282.0
2489,2026-04-20,278.0
2489,2026-04-27,286.0
2489,2026-05-04,294.0
2489,2026-05-11,286.0
2489,2026-05-18,272.0
2489,2026-05-25,265.0
2489,2026-06-01,272.0
2489,2026-06-08,264.0
2489,2026-06-15,286.0
2489,2026-06-22,284.0
2489,2026-06-29,297.0
2489,2026-07-06,303.0
2489,2026-07-13,309.0
2489,2026-07-20,304.0
2489,2026-07-27,317.0
2489,2026-08-03,311.0
2489,2026-08-10,350.0
2492,2025-08-18,367.77
2492,2025-08-25,366.79
2492,2025-09-01,350.07
2492,2025-09-08,348.1
2492,2025-09-15,345.15
2492,2025-09-22,338.27
2492,2025-09-29,314.67
2492,2025-10-06,316.64
2492,2025-10-13,310.74
2492,2025-10-20,324.5
2492,2025-10-27,322.54
2492,2025-11-03,329.42
2492,2025-11-10,338.27
2492,2025-11-17,346.14
2492,2025-11-24,353.02
2492,2025-12-01,367.77
2492,2025-12-08,392.35
2492,2025-12-15,395.3
2492,2025-12-22,421.86
2492,2025-12-29,420.08
2492,2026-01-05,418.1
2492,2026-01-12,447.82
2492,2026-01-19,456.74
2492,2026-01-26,447.82
2492,2026-02-02,378.47
2492,2026-02-09,361.63
2492,2026-02-16,365.59
2492,2026-02-23,399.28
2492,2026-03-02,416.12
2492,2026-03-09,395.31
2492,2026-03-16,396.3
2492,2026-03-23,426.03
2492,2026-03-30,466.65
2492,2026-04-06,424.04
2492,2026-04-13,464.67
2492,2026-04-20,437.92
2492,2026-04-27,394.32
2492,2026-05-04,417.11
2492,2026-05-11,390.36
2492,2026-05-18,372.53
2492,2026-05-25,387.39
2492,2026-06-01,366.58
2492,2026-06-08,360.64
2492,2026-06-15,399.28
2492,2026-06-22,352.71
2492,2026-06-29,479.0
2492,2026-07-06,490.0
2492,2026-07-13,489.0
2492,2026-07-20,521.0
2492,2026-07-27,569.0
2492,2026-08-03,585.0
2492,2026-08-10,591.0
2652,2025-08-18,324.96
2652,2025-08-25,340.91
2652,2025-09-01,331.94
2652,2025-09-08,313.0
2652,2025-09-15,315.99
2652,2025-09-22,313.0
2652,2025-09-29,319.0
2652,2025-10-06,352.0
2652,2025-10-13,356.0
2652,2025-10-20,373.0
2652,2025-10-27,375.0
2652,2025-11-03,365.0
2652,2025-11-10,349.0
2652,2025-11-17,339.0
2652,2025-11-24,339.0
2652,2025-12-01,332.0
2652,2025-12-08,334.0
2652,2025-12-15,342.0
2652,2025-12-22,330.0
2652,2025-12-29,341.0
2652,2026-01-05,352.0
2652,2026-01-12,359.0
2652,2026-01-19,350.0
2652,2026-01-26,347.0
2652,2026-02-02,344.0
2652,2026-02-09,347.0
2652,2026-02-16,349.0
2652,2026-02-23,362.0
2652,2026-03-02,355.0
2652,2026-03-09,335.0
2652,2026-03-16,332.0
2652,2026-03-23,328.0
2652,2026-03-30,329.0
2652,2026-04-06,328.0
2652,2026-04-13,332.0
2652,2026-04-20,329.0
2652,2026-04-27,342.0
2652,2026-05-04,350.0
2652,2026-05-11,346.0
2652,2026-05-18,351.0
2652,2026-05-25,349.0
2652,2026-06-01,359.0
2652,2026-06-08,394.0
2652,2026-06-15,389.0
2652,2026-06-22,404.0
2652,2026-06-29,424.0
2652,2026-07-06,446.0
2652,2026-07-13,455.0
2652,2026-07-20,431.0
2652,2026-07-27,417.0
2652,2026-08-03,449.0
2652,2026-08-10,480.0
2664,2025-08-18,2742.87
2664,2025-08-25,2713.84
2664,2025-09-01,2766.1
2664,2025-09-08,2799.98
2664,2025-09-15,2791.27
2664,2025-09-22,2851.27
2664,2025-09-29,2804.82
2664,2025-10-06,2840.63
2664,2025-10-13,2831.92
2664,2025-10-20,2855.14
2664,2025-10-27,2873.53
2664,2025-11-03,2913.22
2664,2025-11-10,2888.05
2664,2025-11-17,2966.45
2664,2025-11-24,2927.73
2664,2025-12-01,2823.21
2664,2025-12-08,2795.14
2664,2025-12-15,2859.98
2664,2025-12-22,2918.05
2664,2025-12-29,2903.54
2664,2026-01-05,2932.57
2664,2026-01-12,2927.73
2664,2026-01-19,3000.32
2664,2026-01-26,3000.32
2664,2026-02-02,3029.36
2664,2026-02-09,3029.36
2664,2026-02-16,3029.36
2664,2026-02-23,3203.57
2664,2026-03-02,3000.32
2664,2026-03-09,2923.0
2664,2026-03-16,2991.0
2664,2026-03-23,2997.0
2664,2026-03-30,3050.0
2664,2026-04-06,3030.0
2664,2026-04-13,2923.0
2664,2026-04-20,2815.0
2664,2026-04-27,3000.0
2664,2026-05-04,3045.0
2664,2026-05-11,3065.0
2664,2026-05-18,3120.0
2664,2026-05-25,3280.0
2664,2026-06-01,3350.0
2664,2026-06-08,3510.0
2664,2026-06-15,3480.0
2664,2026-06-22,3485.0
2664,2026-06-29,3390.0
2664,2026-07-06,3440.0
2664,2026-07-13,3380.0
2664,2026-07-20,3335.0
2664,2026-07-27,3325.0
2664,2026-08-03,3645.0
2664,2026-08-10,3620.0
2788,2025-08-18,335.85
2788,2025-08-25,352.35
2788,2025-09-01,364.0
2788,2025-09-08,357.21
2788,2025-09-15,341.68
2788,2025-09-22,341.68
2788,2025-09-29,337.79
2788,2025-10-06,332.94
2788,2025-10-13,331.97
2788,2025-10-20,338.77
2788,2025-10-27,331.0
2788,2025-11-03,339.74
2788,2025-11-10,331.97
2788,2025-11-17,331.0
2788,2025-11-24,332.94
2788,2025-12-01,332.94
2788,2025-12-08,331.0
2788,2025-12-15,329.06
2788,2025-12-22,331.0
2788,2025-12-29,337.0
2788,2026-01-05,341.0
2788,2026-01-12,347.0
2788,2026-01-19,360.0
2788,2026-01-26,350.0
2788,2026-02-02,343.0
2788,2026-02-09,350.0
2788,2026-02-16,356.0
2788,2026-02-23,361.0
2788,2026-03-02,356.0
2788,2026-03-09,350.0
2788,2026-03-16,347.0
2788,2026-03-23,343.0
2788,2026-03-30,345.0
2788,2026-04-06,348.0
2788,2026-04-13,352.0
2788,2026-04-20,342.0
2788,2026-04-27,339.0
2788,2026-05-04,335.0
2788,2026-05-11,347.0
2788,2026-05-18,377.0
2788,2026-05-25,378.0
2788,2026-06-01,378.0
2788,2026-06-08,369.0
2788,2026-06-15,366.0
2788,2026-06-22,361.0
2788,2026-06-29,379.0
2788,2026-07-06,385.0
2788,2026-07-13,381.0
2788,2026-07-20,382.0
2788,2026-07-27,390.0
2788,2026-08-03,405.0
2788,2026-08-10,406.0
2798,2025-08-18,2989.0
2798,2025-08-25,2898.0
2798,2025-09-01,2901.0
2798,2025-09-08,2912.0
2798,2025-09-15,2901.0
2798,2025-09-22,2930.0
2798,2025-09-29,2926.0
2798,2025-10-06,2914.0
2798,2025-10-13,2910.0
2798,2025-10-20,2915.0
2798,2025-10-27,2929.0
2798,2025-11-03,2901.0
2798,2025-11-10,2906.0
2798,2025-11-17,2897.0
2798,2025-11-24,2919.0
2798,2025-12-01,2907.0
2798,2025-12-08,2921.0
2798,2025-12-15,2936.0
2798,2025-12-22,2946.0
2798,2025-12-29,2974.0
2798,2026-01-05,2995.0
2798,2026-01-12,3010.0
2798,2026-01-19,2995.0
2798,2026-01-26,2983.0
2798,2026-02-02,3005.0
