code,date,close
2004,2025-11-10,2946.08
2004,2025-11-17,2990.2
2004,2025-11-24,3044.12
2004,2025-12-01,2799.02
2004,2025-12-08,2811.76
2004,2025-12-15,2815.69
2004,2025-12-22,2941.18
2004,2025-12-29,2955.88
2004,2026-01-05,3024.51
2004,2026-01-12,3068.63
2004,2026-01-19,3171.57
2004,2026-01-26,3088.24
2004,2026-02-02,3210.78
2004,2026-02-09,3299.02
2004,2026-02-16,3318.63
2004,2026-02-23,3357.84
2004,2026-03-02,3269.61
2004,2026-03-09,3191.18
2004,2026-03-16,3196.08
2004,2026-03-23,3250.0
2004,2026-03-30,3255.0
2004,2026-04-06,3180.0
2004,2026-04-13,3210.0
2004,2026-04-20,3070.0
2004,2026-04-27,3010.0
2004,2026-05-04,3010.0
2004,2026-05-11,3160.0
2004,2026-05-18,3160.0
2004,2026-05-25,3180.0
2004,2026-06-01,3175.0
2004,2026-06-08,3315.0
2004,2026-06-15,3285.0
2004,2026-06-22,3400.0
2004,2026-06-29,3375.0
2004,2026-07-06,3485.0
2004,2026-07-13,3540.0
2004,2026-07-20,3475.0
2004,2026-07-27,3550.0
2004,2026-08-03,3540.0
2004,2026-08-10,3605.0
2004,2026-08-17,3745.0
2004,2026-08-24,3755.0
2053,2025-09-01,1691.21
2053,2025-09-08,1672.89
2053,2025-09-15,1694.1
2053,2025-09-22,1743.27
2053,2025-09-29,1677.58
2053,2025-10-06,1609.93
2053,2025-10-13,1636.4
2053,2025-10-20,1691.31
2053,2025-10-27,1570.71
2053,2025-11-03,1618.75
2053,2025-11-10,1676.6
2053,2025-11-17,1734.45
2053,2025-11-24,1769.75
2053,2025-12-01,1739.35
2053,2025-12-08,1679.54
2053,2025-12-15,1716.8
2053,2025-12-22,1701.11
2053,2025-12-29,1696.21
2053,2026-01-05,1721.7
2053,2026-01-12,1746.21
2053,2026-01-19,1733.47
2053,2026-01-26,1768.77
2053,2026-02-02,1855.05
2053,2026-02-09,1877.6
2053,2026-02-16,1895.25
2053,2026-02-23,1948.19
2053,2026-03-02,1822.69
2053,2026-03-09,1752.1
2053,2026-03-16,1731.51
2053,2026-03-23,1757.0
2053,2026-03-30,1775.0
2053,2026-04-06,1714.0
2053,2026-04-13,1727.0
2053,2026-04-20,1709.0
2053,2026-04-27,1682.0
2053,2026-05-04,1693.0
2053,2026-05-11,1804.0
2053,2026-05-18,1742.0
2053,2026-05-25,1703.0
2053,2026-06-01,1718.0
2053,2026-06-08,1842.0
2053,2026-06-15,1837.0
2053,2026-06-22,1824.0
2053,2026-06-29,1891.0
2053,2026-07-06,1907.0
2053,2026-07-13,1930.0
2053,2026-07-20,1954.0
2053,2026-07-27,1891.0
2053,2026-08-03,1898.0
2053,2026-08-10,1997.0
2053,2026-08-17,2031.0
2053,2026-08-24,2002.0
2108,2025-09-01,2703.28
2108,2025-09-08,2812.1
2108,2025-09-15,2800.55
2108,2025-09-22,2805.36
2108,2025-09-29,2803.43
2108,2025-10-06,2715.8
2108,2025-10-13,2743.73
2108,2025-10-20,2903.59
2108,2025-10-27,2880.48
2108,2025-11-03,2990.27
2108,2025-11-10,3192.51
2108,2025-11-17,3491.05
2108,2025-11-24,3500.68
2108,2025-12-01,3462.16
2108,2025-12-08,3500.68
2108,2025-12-15,3505.5
2108,2025-12-22,3659.58
2108,2025-12-29,3688.48
2108,2026-01-05,3808.86
2108,2026-01-12,3895.53
2108,2026-01-19,4015.91
2108,2026-01-26,3987.02
2108,2026-02-02,4011.1
2108,2026-02-09,4237.41
2108,2026-02-16,4155.55
2108,2026-02-23,4352.98
2108,2026-03-02,4126.66
2108,2026-03-09,3972.58
2108,2026-03-16,4044.8
2108,2026-03-23,4170.0
2108,2026-03-30,4140.0
2108,2026-04-06,4020.0
2108,2026-04-13,4000.0
2108,2026-04-20,4000.0
2108,2026-04-27,4020.0
2108,2026-05-04,3975.0
2108,2026-05-11,4240.0
2108,2026-05-18,4280.0
2108,2026-05-25,4280.0
2108,2026-06-01,4315.0
2108,2026-06-08,4570.0
2108,2026-06-15,4600.0
2108,2026-06-22,4680.0
2108,2026-06-29,4975.0
2108,2026-07-06,4720.0
2108,2026-07-13,4645.0
2108,2026-07-20,4960.0
2108,2026-07-27,5040.0
2108,2026-08-03,5170.0
2108,2026-08-10,5440.0
2108,2026-08-17,5810.0
2108,2026-08-24,5410.0
2109,2025-09-01,3203.95
2109,2025-09-08,3184.71
2109,2025-09-15,3189.52
2109,2025-09-22,3218.38
2109,2025-09-29,3090.82
2109,2025-10-06,3071.2
2109,2025-10-13,3110.45
2109,2025-10-20,3144.79
2109,2025-10-27,2977.98
2109,2025-11-03,3061.39
2109,2025-11-10,3159.51
2109,2025-11-17,3238.01
2109,2025-11-24,3257.63
2109,2025-12-01,3144.79
2109,2025-12-08,3134.98
2109,2025-12-15,3193.85
2109,2025-12-22,3247.82
2109,2025-12-29,3267.44
2109,2026-01-05,3311.6
2109,2026-01-12,3341.03
2109,2026-01-19,3414.62
2109,2026-01-26,3291.97
2109,2026-02-02,3350.85
2109,2026-02-09,3448.97
2109,2026-02-16,3395.0
2109,2026-02-23,3483.31
2109,2026-03-02,3360.66
2109,2026-03-09,3316.5
2109,2026-03-16,3301.78
2109,2026-03-23,3395.0
2109,2026-03-30,3470.0
2109,2026-04-06,3515.0
2109,2026-04-13,3450.0
2109,2026-04-20,3335.0
2109,2026-04-27,3300.0
2109,2026-05-04,3255.0
2109,2026-05-11,3290.0
2109,2026-05-18,3285.0
2109,2026-05-25,3250.0
2109,2026-06-01,3210.0
2109,2026-06-08,3230.0
2109,2026-06-15,3220.0
2109,2026-06-22,3225.0
2109,2026-06-29,3295.0
2109,2026-07-06,3315.0
2109,2026-07-13,3355.0
2109,2026-07-20,3370.0
2109,2026-07-27,3430.0
2109,2026-08-03,3465.0
2109,2026-08-10,3515.0
2109,2026-08-17,3660.0
2109,2026-08-24,3665.0
2120,2025-09-01,216.75
2120,2025-09-08,203.44
2120,2025-09-15,201.54
2120,2025-09-22,200.59
2120,2025-09-29,196.0
2120,2025-10-06,194.0
2120,2025-10-13,188.0
2120,2025-10-20,195.0
2120,2025-10-27,192.0
2120,2025-11-03,187.0
2120,2025-11-10,173.0
2120,2025-11-17,166.0
2120,2025-11-24,165.0
2120,2025-12-01,168.0
2120,2025-12-08,171.0
2120,2025-12-15,179.0
2120,2025-12-22,182.0
2120,2025-12-29,178.0
2120,2026-01-05,188.0
2120,2026-01-12,187.0
2120,2026-01-19,181.0
2120,2026-01-26,175.0
2120,2026-02-02,171.0
2120,2026-02-09,214.0
2120,2026-02-16,207.0
2120,2026-02-23,216.0
2120,2026-03-02,212.0
2120,2026-03-09,202.0
2120,2026-03-16,204.0
2120,2026-03-23,204.0
2120,2026-03-30,196.0
2120,2026-04-06,194.0
2120,2026-04-13,198.0
2120,2026-04-20,193.0
2120,2026-04-27,193.0
2120,2026-05-04,193.0
2120,2026-05-11,186.0
2120,2026-05-18,196.0
2120,2026-05-25,194.0
2120,2026-06-01,193.0
2120,2026-06-08,193.0
2120,2026-06-15,191.0
2120,2026-06-22,189.0
2120,2026-06-29,200.0
2120,2026-07-06,204.0
2120,2026-07-13,199.0
2120,2026-07-20,195.0
2120,2026-07-27,203.0
2120,2026-08-03,208.0
2120,2026-08-10,243.0
2120,2026-08-17,243.0
2120,2026-08-24,241.0
2121,2025-09-01,3144.65
2121,2025-09-08,3197.38
2121,2025-09-15,3163.82
2121,2025-09-22,3082.33
2121,2025-09-29,3155.6
2121,2025-10-06,3062.79
2121,2025-10-13,2984.64
2121,2025-10-20,3092.1
2121,2025-10-27,3043.25
2121,2025-11-03,2979.75
2121,2025-11-10,2945.56
2121,2025-11-17,2830.27
2121,2025-11-24,2830.27
2121,2025-12-01,2710.11
2121,2025-12-08,2681.78
2121,2025-12-15,2645.63
2121,2025-12-22,2662.24
2121,2025-12-29,2664.19
2121,2026-01-05,2716.95
2121,2026-01-12,2682.75
2121,2026-01-19,2699.36
2121,2026-01-26,2654.42
2121,2026-02-02,2556.72
2121,2026-02-09,2542.07
2121,2026-02-16,2554.77
2121,2026-02-23,2623.16
2121,2026-03-02,2565.52
2121,2026-03-09,2586.03
2121,2026-03-16,2555.75
2121,2026-03-23,2545.0
2121,2026-03-30,2540.0
2121,2026-04-06,2528.0
2121,2026-04-13,2645.0
2121,2026-04-20,2520.0
2121,2026-04-27,2595.0
2121,2026-05-04,2603.0
2121,2026-05-11,2662.0
2121,2026-05-18,2676.0
2121,2026-05-25,2643.0
2121,2026-06-01,2694.0
2121,2026-06-08,2667.0
2121,2026-06-15,2588.0
2121,2026-06-22,2619.0
2121,2026-06-29,2813.0
2121,2026-07-06,2933.0
2121,2026-07-13,2958.0
2121,2026-07-20,2827.0
2121,2026-07-27,2896.0
2121,2026-08-03,3275.0
2121,2026-08-10,3325.0
2121,2026-08-17,3530.0
2121,2026-08-24,3595.0
2146,2025-09-01,171.72
2146,2025-09-08,170.17
2146,2025-09-15,170.91
2146,2025-09-22,173.34
2146,2025-09-29,172.11
2146,2025-10-06,173.31
2146,2025-10-13,172.55
2146,2025-10-20,174.38
2146,2025-10-27,173.44
2146,2025-11-03,174.83
2146,2025-11-10,168.45
2146,2025-11-17,170.6
2146,2025-11-24,176.97
2146,2025-12-01,171.92
2146,2025-12-08,180.57
2146,2025-12-15,183.41
2146,2025-12-22,187.57
2146,2025-12-29,190.83
2146,2026-01-05,196.58
2146,2026-01-12,208.09
2146,2026-01-19,209.05
2146,2026-01-26,197.54
2146,2026-02-02,203.29
2146,2026-02-09,192.75
2146,2026-02-16,193.7
2146,2026-02-23,206.17
2146,2026-03-02,200.42
2146,2026-03-09,186.99
2146,2026-03-16,187.95
2146,2026-03-23,194.66
2146,2026-03-30,192.71
2146,2026-04-06,188.79
2146,2026-04-13,185.86
2146,2026-04-20,179.01
2146,2026-04-27,178.03
2146,2026-05-04,179.99
2146,2026-05-11,178.03
2146,2026-05-18,170.21
2146,2026-05-25,175.1
2146,2026-06-01,173.14
2146,2026-06-08,170.21
2146,2026-06-15,171.19
2146,2026-06-22,169.23
2146,2026-06-29,177.0
2146,2026-07-06,179.0
2146,2026-07-13,181.0
2146,2026-07-20,181.0
2146,2026-07-27,184.0
2146,2026-08-03,183.0
2146,2026-08-10,223.0
2146,2026-08-17,231.0
2146,2026-08-24,235.0
2170,2025-09-01,538.1
2170,2025-09-08,527.44
2170,2025-09-15,517.74
2170,2025-09-22,527.44
2170,2025-09-29,497.25
2170,2025-10-06,498.23
2170,2025-10-13,486.5
2170,2025-10-20,497.25
2170,2025-10-27,481.62
2170,2025-11-03,481.62
2170,2025-11-10,477.71
2170,2025-11-17,483.57
2170,2025-11-24,499.2
2170,2025-12-01,478.69
2170,2025-12-08,483.57
2170,2025-12-15,496.27
2170,2025-12-22,499.2
2170,2025-12-29,503.24
2170,2026-01-05,518.01
2170,2026-01-12,519.98
2170,2026-01-19,519.98
2170,2026-01-26,495.36
2170,2026-02-02,492.41
2170,2026-02-09,553.47
2170,2026-02-16,508.16
2170,2026-02-23,553.47
2170,2026-03-02,548.54
2170,2026-03-09,547.56
2170,2026-03-16,528.85
2170,2026-03-23,535.74
2170,2026-03-30,602.32
2170,2026-04-06,576.52
2170,2026-04-13,546.75
2170,2026-04-20,520.95
2170,2026-04-27,564.61
2170,2026-05-04,569.58
2170,2026-05-11,527.9
2170,2026-05-18,545.76
2170,2026-05-25,558.66
2170,2026-06-01,558.66
2170,2026-06-08,546.75
2170,2026-06-15,540.8
2170,2026-06-22,527.9
2170,2026-06-29,565.0
2170,2026-07-06,585.0
2170,2026-07-13,597.0
2170,2026-07-20,597.0
2170,2026-07-27,633.0
2170,2026-08-03,640.0
2170,2026-08-10,607.0
2170,2026-08-17,704.0
2170,2026-08-24,718.0
2181,2025-09-01,269.07
2181,2025-09-08,275.94
2181,2025-09-15,266.01
2181,2025-09-22,263.15
2181,2025-09-29,256.62
2181,2025-10-06,258.96
2181,2025-10-13,251.55
2181,2025-10-20,254.87
2181,2025-10-27,249.31
2181,2025-11-03,251.16
2181,2025-11-10,270.65
2181,2025-11-17,280.49
2181,2025-11-24,273.67
2181,2025-12-01,268.7
2181,2025-12-08,273.47
2181,2025-12-15,283.41
2181,2025-12-22,284.68
2181,2025-12-29,283.12
2181,2026-01-05,285.17
2181,2026-01-12,275.91
2181,2026-01-19,274.16
2181,2026-01-26,263.44
2181,2026-02-02,262.08
2181,2026-02-09,252.82
2181,2026-02-16,234.31
2181,2026-02-23,243.37
2181,2026-03-02,237.52
2181,2026-03-09,228.56
2181,2026-03-16,221.25
2181,2026-03-23,227.1
2181,2026-03-30,238.1
2181,2026-04-06,238.9
2181,2026-04-13,241.0
2181,2026-04-20,236.7
2181,2026-04-27,232.7
2181,2026-05-04,236.5
2181,2026-05-11,236.3
2181,2026-05-18,241.2
2181,2026-05-25,242.4
2181,2026-06-01,239.2
2181,2026-06-08,244.2
2181,2026-06-15,238.0
2181,2026-06-22,243.1
2181,2026-06-29,254.2
2181,2026-07-06,255.3
2181,2026-07-13,266.1
2181,2026-07-20,259.9
2181,2026-07-27,263.8
2181,2026-08-03,263.3
2181,2026-08-10,287.9
2181,2026-08-17,291.5
2181,2026-08-24,298.9
2212,2025-09-01,3313.53
2212,2025-09-08,3286.02
2212,2025-09-15,3285.04
2212,2025-09-22,3314.51
2212,2025-09-29,3092.5
2212,2025-10-06,3085.62
2212,2025-10-13,3091.51
2212,2025-10-20,3110.18
2212,2025-10-27,2966.75
2212,2025-11-03,3146.53
2212,2025-11-10,3128.84
2212,2025-11-17,3199.57
2212,2025-11-24,3218.24
2212,2025-12-01,3109.2
2212,2025-12-08,3185.82
2212,2025-12-15,3377.38
2212,2025-12-22,3343.0
2212,2025-12-29,3293.0
2212,2026-01-05,3309.0
2212,2026-01-12,3338.0
2212,2026-01-19,3443.0
2212,2026-01-26,3264.0
2212,2026-02-02,3519.0
2212,2026-02-09,3530.0
2212,2026-02-16,3384.0
2212,2026-02-23,3509.0
2212,2026-03-02,3364.0
2212,2026-03-09,3171.0
2212,2026-03-16,3210.0
2212,2026-03-23,3483.0
2212,2026-03-30,3629.0
2212,2026-04-06,3267.0
2212,2026-04-13,3255.0
2212,2026-04-20,3172.0
2212,2026-04-27,3244.0
2212,2026-05-04,3215.0
2212,2026-05-11,3111.0
2212,2026-05-18,3160.0
2212,2026-05-25,3132.0
2212,2026-06-01,3058.0
2212,2026-06-08,3130.0
2212,2026-06-15,3088.0
2212,2026-06-22,3206.0
2212,2026-06-29,3224.0
2212,2026-07-06,3176.0
2212,2026-07-13,3372.0
2212,2026-07-20,3359.0
2212,2026-07-27,3359.0
2212,2026-08-03,3544.0
2212,2026-08-10,3544.0
2212,2026-08-17,3612.0
2212,2026-08-24,3645.0
2269,2025-09-01,3091.2
2269,2025-09-08,3051.42
2269,2025-09-15,3036.87
2269,2025-09-22,3057.24
2269,2025-09-29,2974.86
2269,2025-10-06,2909.24
2269,2025-10-13,2968.94
2269,2025-10-20,2958.58
2269,2025-10-27,2923.55
2269,2025-11-03,3044.91
2269,2025-11-10,3141.61
2269,2025-11-17,3137.66
2269,2025-11-24,3324.14
2269,2025-12-01,3189.95
2269,2025-12-08,3240.27
2269,2025-12-15,3375.45
2269,2025-12-22,3470.17
2269,2025-12-29,3438.6
2269,2026-01-05,3494.84
2269,2026-01-12,3499.77
